cmd: podman rm qwen38-flash-next-nvfp4-jj-r28-tp2
rc=0
qwen38-flash-next-nvfp4-jj-r28-tp2

cmd: podman rmi 05481f460fff d0b18337f49f d800857d54b1 4522a3d434ef d5b116818f85 4925f83a82a2 e70d3e051a25 ad56312b7e7c 142d3173b3d9 89364abdb5a7 22870026e0e3 857396905973 9a3e6778e76f 801b8c9f250e 94fef98f7faa fe5f9660dc5e ef4875715a5d ee80e47dc55e caf82e0ca12f 520d33cceae9 5e74cf7a6ce7 7adbb244670b 0c41d2dbc6ed 4f767ef26f47 19c98a953a54 9a8d34ae09e0 2bb8068e0312 6810c1435e56 41210cdb274f 25ccb67dd122 616ec1f6acf9 c99aeb813e57 f062908db4b9 1d517acaeaa4 18ba6df5ab0d f48df5c8d945 5f7cb5c2b241 d6eec691770b 2e8ad89fc9d8 4d6f4478207d 6e2122762cec 4558d78aa422 f03d9c29ab63 e6d8ae5fa788 f738ba12b8b7 e54c457b44f1 60366f4a0f1c 4db50be6a13b b5c72250cd59 a59baf05ab2b 1e556505cda4 93d0329389e9 fcc4ea453160 69f99b742fcb 05ccac628ec8 dcd1532cfb42 ee996ef8e531 dd4002dfcb97 8164cbf4ac2a 7f6c5e1ffff0 fb0a9e6a7425 913486c179fc 18b0c5ab9016 e8b199dd418b 1be18a84e3ac 1150d52b7b3f 31cea470d446 2b2a90ad6a38 f7f4f9798049 a06f21e207f2 2d27e3f1aa68 592a4c12c209 17f33c6594e3 5de58abdfd4b 0b823fac6bf8 d0a8f76a982f 84ea196b9270 2ed67db6d493 25dff2d00675 f506bb9728c0 5acf6d1fc0fc e1f3d60c31c6 b6f172394925 eb736497c5bd 6213fa7d903e 0a8de30a0c92 cd93d80b3f95
rc=2
Untagged: localhost/voipmonitor/vllm:jj-r28-spark-sm121
Deleted: d0b18337f49f35182c31a8b50f4817d7cc21133982ca6d4935da7fd788bbd128
Deleted: d800857d54b13d3c31fd3df61cbc3668aa87e66f134c246fc09211d098dad6a9
Deleted: 4522a3d434ef6b93eeaa01ec46b937dbfc9ceed18a9e3123d890d9047f786808
Deleted: d5b116818f8517d78faec19ebc071d891c1fabb1d314d11dd9a1e9d896b4731f
Deleted: e70d3e051a25dcad95f7f907f2ef6cad74b2f393bee5dc10e4cbbdd9ca443ba6
Deleted: 4925f83a82a245dc02a6347d34149613853f18cd92a832bf3822c56b186ee2b4
Deleted: ad56312b7e7c031f5e1308089d9c94c90eb6840bc3bdbec6a8e5412809cd3a83
Deleted: 142d3173b3d9859e2e44e135fb8ec4e6907166851d5314e8ed1ad3c8a0c228a9
Deleted: 89364abdb5a765f110a2563b3543b551aa81d2daff87e2920e7909e67400d183
Deleted: 22870026e0e3ef008d887a38e7b686de18537ebac721df4cfc5cad219c2f79ff
Deleted: 85739690597349cf426458bdc1bc938d5d29de15ac479044c5f07b392054a403
Deleted: 9a3e6778e76ff3d48a974ee41faaff65eff65d5802cc0216043de0387b7d73b3
Deleted: 801b8c9f250e8852fc4a2b50792c5cdcf0c4fc445e441b7c412d3ae9fd42f930
Deleted: 94fef98f7faa2befe726091705b8099ec04877dae93b8cd8d6779e7f4cd95dff
Deleted: ef4875715a5d1ca721ce95ce1c657c22f0dcb67f7c7f6579d99f639ed2ff3d46
Deleted: ee80e47dc55eac035b983c145f65dca880ed724c4579a5af032571dda74e4fc8
Deleted: caf82e0ca12fde0ce206d6b23b78071aa495a8cdab173a147101c8d5c14631f8
Deleted: fe5f9660dc5e3543bee49834e04efdbb45f5bfc4a98d7976705164765eff0137
