Process 3133589: VLLM::Worker_TP1_DCP1
Python v3.12.3 (/usr/bin/python3.12)

Thread 182 (active): "MainThread"
    __torch_function__ (vllm/model_executor/parameter.py:127)
    default_unquantized_gemm (vllm/model_executor/layers/utils.py:92)
    apply (vllm/model_executor/layers/linear.py:216)
    forward (vllm/model_executor/layers/linear.py:389)
    forward (vllm/model_executor/layers/fused_moe/router/gate_linear.py:218)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    _forward_impl (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:929)
    _moe_forward_shared (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:159)
    __call__ (torch/_ops.py:875)
    call (c33z3cvwlazwo7fhbowozgzlpb2tzn72kmwdu2w6vfeq3cpxzigv.py:1345)
    __call__ (torch/_inductor/output_code.py:763)
    _runtime_wrapper (subclass_codegen.py:codegen(runtime_wrapper_orchestration):8)
    runtime_wrapper (torch/_functorch/_aot_autograd/runtime_wrappers.py:1141)
    __call__ (torch/_functorch/_aot_autograd/runtime_wrappers.py:2548)
    forward (torch/_functorch/_aot_autograd/aot_autograd_result.py:742)
    __call__ (torch/_dynamo/aot_compile_types.py:221)
    __call__ (torch/_inductor/standalone_compile.py:321)
    compiled_graph_wrapper (vllm/compilation/piecewise_backend.py:198)
    __call__ (vllm/compilation/piecewise_backend.py:380)
    __call__ (vllm/compilation/cuda_graph.py:259)
    execution_fn (<string>:739)
    __call__ (vllm/compilation/caching.py:225)
    forward (vllm/model_executor/models/deepseek_v2.py:1680)
    __call__ (torch/_dynamo/aot_compile.py:244)
    __call__ (vllm/compilation/decorators.py:520)
    forward (vllm/model_executor/models/deepseek_v2.py:2178)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    execute_model (vllm/v1/worker/gpu/model_runner.py:2172)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1175)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:351)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:1040)
    worker_main (vllm/v1/executor/multiproc_executor.py:933)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 452 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 458 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:1024)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 463 (active): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:832)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 514 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
